ID	name	address	city	phone	type	Duplikat mit Id
1	arnie morton's of chicago	435 s. la cienega blv.	los angeles	310/246-1501	american	1, 2
2	arnie morton's of chicago	435 s. la cienega blvd.	los angeles	310-246-1501	steakhouses	1, 2
3	art's delicatessen	12224 ventura blvd.	studio city	818/762-1221	american	3, 4
4	art's deli	12224 ventura blvd.	studio city	818-762-1221	delis	3, 4
5	hotel bel-air	701 stone canyon rd.	bel air	310/472-1211	californian	5, 6
6	bel-air hotel	701 stone canyon rd.	bel air	310-472-1211	californian	5, 6
7	cafe bizou	14016 ventura blvd.	sherman oaks	818/788-3536	french	7, 8
8	cafe bizou	14016 ventura blvd.	sherman oaks	818-788-3536	french bistro	7, 8
9	campanile	624 s. la brea ave.	los angeles	213/938-1447	american	9, 10
10	campanile	624 s. la brea ave.	los angeles	213-938-1447	californian	9, 10
11	chinois on main	2709 main st.	santa monica	310/392-9025	french	11, 12
12	chinois on main	2709 main st.	santa monica	310-392-9025	pacific new wave	11, 12
13	citrus	6703 melrose ave.	los angeles	213/857-0034	californian	13, 14
14	citrus	6703 melrose ave.	los angeles	213-857-0034	californian	13, 14
15	fenix	8358 sunset blvd. west	hollywood	213/848-6677	american	15, 16
16	fenix at the argyle	8358 sunset blvd.	w. hollywood	213-848-6677	french (new)	15, 16
17	granita	23725 w. malibu rd.	malibu	310/456-0488	californian	17, 18
18	granita	23725 w. malibu rd.	malibu	310-456-0488	californian	17, 18
19	grill on the alley	9560 dayton way	los angeles	310/276-0615	american	19, 20
20	grill  the	9560 dayton way	beverly hills	310-276-0615	american (traditional)	19, 20
21	restaurant katsu	1972 n. hillhurst ave.	los angeles	213/665-1891	asian	21, 22
22	katsu	1972 hillhurst ave.	los feliz	213-665-1891	japanese	21, 22
23	l'orangerie	903 n. la cienega blvd.	los angeles	310/652-9770	french	23, 24
24	l'orangerie	903 n. la cienega blvd.	w. hollywood	310-652-9770	french (classic)	23, 24
25	le chardonnay	8284 melrose ave.	los angeles	213/655-8880	french	25, 26
26	le chardonnay (los angeles)	8284 melrose ave.	los angeles	213-655-8880	french bistro	25, 26
27	locanda veneta	3rd st.	los angeles	310/274-1893	italian	27, 28
28	locanda veneta	8638 w. third st.	los angeles	310-274-1893	italian	27, 28
29	matsuhisa	129 n. la cienega blvd.	beverly hills	310/659-9639	asian	29, 30
30	matsuhisa	129 n. la cienega blvd.	beverly hills	310-659-9639	seafood	29, 30
31	the palm	9001 santa monica blvd.	los angeles	310/550-8811	american	31, 32
32	palm  the (los angeles)	9001 santa monica blvd.	w. hollywood	310-550-8811	steakhouses	31, 32
33	patina	5955 melrose ave.	los angeles	213/467-1108	californian	33, 34
34	patina	5955 melrose ave.	los angeles	213-467-1108	californian	33, 34
35	philippe's the original	1001 n. alameda st.	los angeles	213/628-3781	american	35, 36
36	philippe the original	1001 n. alameda st.	chinatown	213-628-3781	cafeterias	35, 36
37	pinot bistro	12969 ventura blvd.	los angeles	818/990-0500	french	37, 38
38	pinot bistro	12969 ventura blvd.	studio city	818-990-0500	french bistro	37, 38
39	rex il ristorante	617 s. olive st.	los angeles	213/627-2300	italian	39, 40
40	rex il ristorante	617 s. olive st.	los angeles	213-627-2300	nuova cucina italian	39, 40
41	spago	1114 horn ave.	los angeles	310/652-4025	californian	41, 42
42	spago (los angeles)	8795 sunset blvd.	w. hollywood	310-652-4025	californian	41, 42
43	valentino	3115 pico blvd.	santa monica	310/829-4313	italian	43, 44
44	valentino	3115 pico blvd.	santa monica	310-829-4313	italian	43, 44
45	yujean kang's gourmet chinese cuisine	67 n. raymond ave.	los angeles	818/585-0855	asian	45, 46
46	yujean kang's	67 n. raymond ave.	pasadena	818-585-0855	chinese	45, 46
47	21 club	21 w. 52nd st.	new york	212/582-7200	american	47, 48
48	21 club	21 w. 52nd st.	new york city	212-582-7200	american (new)	47, 48
49	aquavit	13 w. 54th st.	new york	212/307-7311	continental	49, 50
50	aquavit	13 w. 54th st.	new york city	212-307-7311	scandinavian	49, 50
51	aureole	34 e. 61st st.	new york	212/ 319-1660	american	51, 52
52	aureole	34 e. 61st st.	new york city	212-319-1660	american (new)	51, 52
53	cafe lalo	201 w. 83rd st.	new york	212/496-6031	coffee bar	53, 54
54	cafe lalo	201 w. 83rd st.	new york city	212-496-6031	coffeehouses	53, 54
55	cafe des artistes	1 w. 67th st.	new york	212/877-3500	continental	55, 56
56	cafe des artistes	1 w. 67th st.	new york city	212-877-3500	french (classic)	55, 56
57	carmine's	2450 broadway  between 90th and 91st sts.	new york	212/362-2200	italian	57, 58
58	carmine's	2450 broadway	new york city	212-362-2200	italian	57, 58
59	carnegie deli	854 7th ave.  between 54th and 55th sts.	new york	212/757-2245	delicatessen	59, 60
60	carnegie deli	854 seventh ave.	new york city	212-757-2245	delis	59, 60
61	chanterelle	2 harrison st.  near hudson st.	new york	212/966-6960	american	61, 62
62	chanterelle	2 harrison st.	new york city	212-966-6960	french (new)	61, 62
63	daniel	20 e. 76th st.	new york	212/288-0033	french	63, 64
64	daniel	20 e. 76th st.	new york city	212-288-0033	french (new)	63, 64
65	dawat	210 e. 58th st.	new york	212/355-7555	asian	65, 66
66	dawat	210 e. 58th st.	new york city	212-355-7555	indian	65, 66
67	felidia	243 e. 58th st.	new york	212/758-1479	italian	67, 68
68	felidia	243 e. 58th st.	new york city	212-758-1479	italian	67, 68
69	four seasons grill room	99 e. 52nd st.	new york	212/754-9494	american	69, 70
70	four seasons	99 e. 52nd st.	new york city	212-754-9494	american (new)	69, 70
71	gotham bar & grill	12 e. 12th st.	new york	212/620-4020	american	71, 72
72	gotham bar & grill	12 e. 12th st.	new york city	212-620-4020	american (new)	71, 72
73	gramercy tavern	42 e. 20th st.  between park ave. s and broadway	new york	212/477-0777	american	73, 74
74	gramercy tavern	42 e. 20th st.	new york city	212-477-0777	american (new)	73, 74
75	island spice	402 w. 44th st.	new york	212/765-1737	tel caribbean	75, 76
76	island spice	402 w. 44th st.	new york city	212-765-1737	caribbean	75, 76
77	jo jo	160 e. 64th st.	new york	212/223-5656	american	77, 78
78	jo jo	160 e. 64th st.	new york city	212-223-5656	french bistro	77, 78
79	la caravelle	33 w. 55th st.	new york	212/586-4252	french	79, 80
80	la caravelle	33 w. 55th st.	new york city	212-586-4252	french (classic)	79, 80
81	la cote basque	60 w. 55th st.  between 5th and 6th ave.	new york	212/688-6525	french	81, 82
82	la cote basque	60 w. 55th st.	new york city	212-688-6525	french (classic)	81, 82
83	le bernardin	155 w. 51st st.	new york	212/489-1515	french	83, 84
84	le bernardin	155 w. 51st st.	new york city	212-489-1515	seafood	83, 84
85	les celebrites	160 central park s	new york	212/484-5113	french	85, 86
86	les celebrites	155 w. 58th st.	new york city	212-484-5113	french (classic)	85, 86
87	lespinasse	2 e. 55th st.	new york	212/339-6719	american	87, 88
88	lespinasse (new york city)	2 e. 55th st.	new york city	212-339-6719	asian	87, 88
89	lutece	249 e. 50th st.	new york	212/752-2225	french	89, 90
90	lutece	249 e. 50th st.	new york city	212-752-2225	french (classic)	89, 90
91	manhattan ocean club	57 w. 58th st.	new york	212/ 371-7777	seafood	91, 92
92	manhattan ocean club	57 w. 58th st.	new york city	212-371-7777	seafood	91, 92
93	march	405 e. 58th st.	new york	212/754-6272	american	93, 94
94	march	405 e. 58th st.	new york city	212-754-6272	american (new)	93, 94
95	mesa grill	102 5th ave.  between 15th and 16th sts.	new york	212/807-7400	american	95, 96
96	mesa grill	102 fifth ave.	new york city	212-807-7400	southwestern	95, 96
97	mi cocina	57 jane st.  off hudson st.	new york	212/627-8273	mexican	97, 98
98	mi cocina	57 jane st.	new york city	212-627-8273	mexican	97, 98
99	montrachet	239 w. broadway  between walker and white sts.	new york	212/ 219-2777	french	99, 100
100	montrachet	239 w. broadway	new york city	212-219-2777	french bistro	99, 100
101	oceana	55 e. 54th st.	new york	212/759-5941	seafood	101, 102
102	oceana	55 e. 54th st.	new york city	212-759-5941	seafood	101, 102
103	park avenue cafe	100 e. 63rd st.	new york	212/644-1900	american	103, 104
104	park avenue cafe (new york city)	100 e. 63rd st.	new york city	212-644-1900	american (new)	103, 104
105	petrossian	182 w. 58th st.	new york	212/245-2214	french	105, 106
106	petrossian	182 w. 58th st.	new york city	212-245-2214	russian	105, 106
107	picholine	35 w. 64th st.	new york	212/724-8585	mediterranean	107, 108
108	picholine	35 w. 64th st.	new york city	212-724-8585	mediterranean	107, 108
109	pisces	95 ave. a at 6th st.	new york	212/260-6660	seafood	109, 110
110	pisces	95 ave. a	new york city	212-260-6660	seafood	109, 110
111	rainbow room	30 rockefeller plaza	new york	212/632-5000	or 212/632-5100 american	111, 112
112	rainbow room	30 rockefeller plaza	new york city	212-632-5000	american (new)	111, 112
113	river cafe	1 water st. at the east river	brooklyn	718/522-5200	american	113, 114
114	river cafe	1 water st.	brooklyn	718-522-5200	american (new)	113, 114
115	san domenico	240 central park s	new york	212/265-5959	italian	115, 116
116	san domenico	240 central park s.	new york city	212-265-5959	italian	115, 116
117	second avenue deli	156 2nd ave. at 10th st.	new york	212/677-0606	delicatessen	117, 118
118	second avenue deli	156 second ave.	new york city	212-677-0606	delis	117, 118
119	seryna	11 e. 53rd st.	new york	212/980-9393	asian	119, 120
120	seryna	11 e. 53rd st.	new york city	212-980-9393	japanese	119, 120
121	shun lee west	43 w. 65th st.	new york	212/371-8844	asian	121, 122
122	shun lee palace	155 e. 55th st.	new york city	212-371-8844	chinese	121, 122
123	sign of the dove	1110 3rd ave. at 65th st.	new york	212/861-8080	american	123, 124
